id,tempat,sinonim 1,sinonim 2, sinonim 3,sinonim 4,sinonim 5
0,Jalan Ahmad Yani - Wonocolo,a yani,DBL,Grapen,Graha pena,taman pelangi
1,Jalan Ahmad Yani - Gayungan,stasiun wonokrom,,,,
2,Jalan Stasiun - Wonokromo,ngagel,,,,
3,Jalan Ngagel - Wonokromo,pasar,,,,
4,Jalan Pasar - Kembang Sawahan,arjuna,,,,
5,Jalan Arjuno - Sawahan,sulawesii,,,,
6,Jalan Sulawesi - Gubeng,gubeng,,,,
7,Jalan Gubeng - Gubeng,sumatra,,,,
8,Jalan Biliton - Gubeng,biliton,,,,
9,Jalan Sumatra - Gubeng,diponegoro,,,,
10,Jalan Diponegoro - Tegalsari,tembok dukuh,,,,
11,Jalan Diponegoro - Wonokromo,kalibutuh,,,,
12,Jalan Tembok Dukuh - Bubutan,kusuma bangsa,,,,
13,Jalan Kalibutuh - Bubutan,stasiun gubeng,,,,
14,Jalan Kusuma Bangsa - Genteng,tambak osowilangun,,,,
15,Jalan Stasiun Gubeng - Genteng,jakarta,,,,
16,Jalan Kapasari - Genteng,kapasari,,,,
17,Jalan Jakarta - Pabean Cantian,perak timur,,,,
18,Jalan Perak Timur - Pabean Cantian,perak barat,,,,
19,Jalan Perak Barat - Pabean Cantian,ikan dorang,,,,
20,Jalan Perak Barat - Krembangan,ikan kakap,,,,
21,Jalan Ikan Dorang - Krembangan,gresik,,,,
22,Jalan Ikan Kakap - Krembangan,gadukan,,,,
23,Jalan Gresik (Gadukan) - Krembangan,kalianak,,,,
24,Jalan Kalianak - Krembangan,krembangan,,,,
25,Jalan Krembangan - Krembangan,kali anak,,,,
26,Jalan Kalianak - Asemrowo,,,,,
27,Jalan Tambak Osowilangun - Asemrowo,,,,,
28,Jalan Tambak Osowilangun - Benowo,,,,,
29,Jalan Kedung Cowek - Kenjeran,,,,,
30,Jalan Sidorame - Semampir,,,,,
31,Jalan Sultan Iskandar Muda (Eks. Danakarya) - Semampir,,,,,
32,Jalan Hang Tuah - Semampir,,,,,
33,Jalan Jakarta (Eks. Sarwajala) - Semampir,,,,,
34,Jalan Simokerto - Simokerto,,,,,
35,Jalan Kenjeran - Simokerto,,,,,
36,Jalan Mastrip - Karangpilang,pom mastrip,polsek mastrip,,,
37,Jalan Mastrip - Wiyung,,,,,
38,Jalan Gunungsari - Dukuh Pakis,kodam,CW,,,
39,Jalan Joyoboyo - Wonokromo,,,,,
40,Jalan Menganti - Wiyung,babatan,mcd wiyung,gacoan,lakar,lidah
41,Jalan Hayam Wuruk - Wonokromo,,,,,
42,Jalan Gajah Mada - Wonokromo,,,,,
43,Jalan Adityawarman - Wonokromo,,,,,
44,Jalan Ciliwung - Wonokromo,,,,,
45,Jalan Kutai - Wonokromo,,,,,
46,Jalan Indragiri - Wonokromo,,,,,
47,Jalan Pulo Wonokromo - Wonokromo,,,,,
48,Jalan Pagesangan - Jambangan,,,,,
49,Jalan Jambangan - Jambangan,,,,,
50,Jalan Karah - Jambangan,,,,,
51,Jalan Karah Agung - Jambangan,,,,,
52,Jalan Kebon Agung - Jambangan,,,,,
53,Jalan Gayung Kebonsari - Gayungan,,,,,
54,Jalan Gayungan PTT - Gayungan,,,,,
55,Jalan Dukuh Menanggal - Gayungan,,,,,
56,Jalan Ketintang - Gayungan,Ketintang,,,,
57,Jalan Siwalankerto - Wonocolo,,,,,
58,Jalan Siwalankerto Timur - Wonocolo,,,,,
59,Jalan Jemursari - Wonocolo,,,,,
60,Jalan Margorejo - Wonocolo,,,,,
61,Jalan Margorejo Indah - Wonocolo,,,,,
62,Jalan Jemur Andayani - Wonocolo,,,,,
63,Jalan Prapen - Wonocolo,,,,,
64,Jalan Bendul Merisi - Wonokromo,,,,,
65,Jalan Bendul Merisi - Wonocolo,,,,,
66,Jalan Bung Tomo - Wonokromo,,,,,
67,Jalan Mayjen Sungkono - Wonokromo,,,,,
68,Jalan Mayjen Sungkono - Dukuh Pakis,,,,,
69,Jalan Mayjen Sungkono - Sawahan,,,,,
70,Jalan Dukuh Kupang - Dukuh Pakis,,,,,
71,Jalan Balas Klumprik - Wiyung,,,,,
72,Jalan Ngagel Jaya Selatan - Wonokromo,,,,,
73,Jalan Ngagel Rejo - Wonokromo,,,,,
74,Jalan Ngagel Rejo Kidul - Wonokromo,,,,,
75,Jalan Darmo - Wonokromo,KBS,Kebun Binatang,Bungkul,Wismilak,RS Darmo
76,Jalan Girilaya - Sawahan,,,,,
77,Jalan Putat Jaya - Sawahan,,,,,
78,Jalan Banyu Urip - Sawahan,,,,,
79,Jalan Kupang Gunung - Sawahan,,,,,
80,Jalan Dukuh Kupang - Sawahan,,,,,
81,Jalan Kranggan - Sawahan,,,,,
82,Jalan Simo Kwagean - Sawahan,,,,,
83,Jalan Pacuan Kuda - Sawahan,,,,,
84,Jalan Tidar - Sawahan,,,,,
85,Jalan Dukuh Kupang - Sawahan,,,,,
86,Jalan Blauran - Sawahan,,,,,
87,Jalan Darmo Kali - Wonokromo,,,,,
88,Jalan Jagir Wonokromo - Wonokromo,,,,,
89,Jalan Bratang Gede - Wonokromo,,,,,
90,Jalan Mayjen HR. Mohammad - Dukuh Pakis,,,,,
91,Jalan Mayjen HR. Mohammad - Sukomanunggal,,,,,
92,Jalan Lakarsantri Lakarsantri,,,,,
93,Jalan Lontar - Sambikerep,,,,,
94,Jalan Bangkingan - Lakarsantri,,,,,
95,Jalan Sumur Welut - Lakarsantri,,,,,
96,Jalan Sumberan - Lakarsantri,,,,,
97,Jalan Wisma Lidah Kulon - Lakarsantri,,,,,
98,Jalan. Jemur Andayani - Tenggilis Mejoyo,,,,,
99,Jalan Kutisari Utara - Tenggilis Mejoyo,,,,,
100,Jalan Kutisari Selatan - Tenggilis Mejoyo,,,,,
101,Jalan Kendangsari - Tenggilis Mejoyo,,,,,
102,Jalan Tenggilis - Tenggilis Mejoyo,,,,,
103,Jalan Prapen - Tenggilis Mejoyo,,,,,
104,Jalan Rungkut Industri - Tenggilis Mejoyo,,,,,
105,Jalan Rungkut Industri - Rungkut,,,,,
106,Jalan Kalirungkut - Rungkut,,,,,
107,Jalan Kedung Baruk - Rungkut,,,,,
108,Jalan Kendalsari - Rungkut,,,,,
109,Jalan Kendalsari Selatan - Rungkut,,,,,
110,Jalan Wonorejo Timur - Rungkut,,,,,
111,Jalan Wonorejo Rungkut - Rungkut,,,,,
112,Jalan Wonorejo Selatan - Rungkut,,,,,
113,Jalan Pandugo - Rungkut,,,,,
114,Jalan Medokan Ayu - Rungkut,,,,,
115,Jalan Medokan Sawah - Rungkut,,,,,
116,Jalan Wonoayu - Rungkut,,,,,
117,Jalan Penjaringan Timur - Rungkut,,,,,
118,Jalan Rungkut Madya - Rungkut,,,,,
119,Jalan Zamhuri - Rungkut,,,,,
120,Jalan Rungkut Madya - Gunung Anyar,,,,,
121,Jalan Zamhuri - Gunung Anyar,,,,,
122,Jalan Rungkut Tengah - Gunung Anyar,,,,,
123,Jalan Rungkut Menanggal - Gunung Anyar,,,,,
124,Jalan Gunung Anyar Lor - Gunung Anyar,,,,,
125,Jalan Gunung Anyar Tengah - Gunung Anyar,,,,,
126,Jalan Gunung Anyar Kidul - Gunung Anyar,,,,,
127,Jalan Gunung Anyar Timur - Gunung Anyar,,,,,
128,Jalan Amir Mahmud - Gunung Anyar,,,,,
129,Jalan Abdul Karim - Gunung Anyar,,,,,
130,Jalan Medokan Semampir - Sukolilo,,,,,
131,Jalan Medokan Keputih - Sukolilo,,,,,
132,Jalan Semolowaru - Sukolilo,,,,,
133,Jalan Sukosemolo - Sukolilo,,,,,
134,Jalan Arief Rachman Hakim - Sukolilo,,,,,
135,Jalan Keputih - Sukolilo,,,,,
136,Jalan Keputih Tegal - Sukolilo,,,,,
137,Jalan Deles - Sukolilo,,,,,
138,Jalan Menur Pumpungan - Sukolilo,,,,,
139,Jalan Klampis Jaya - Sukolilo,,,,,
140,Jalan Gebang Putih - Sukolilo,,,,,
141,Jalan Gebang Lor - Sukolilo,,,,,
142,Jalan KH Ahmad Dahlan - Sukolilo,,,,,
143,Jalan Kejawan Gebang - Sukolilo,,,,,
144,Jalan Kejawan Putih Tambak - Sukolilo,,,,,
145,Jalan Manyar Kertoadi - Sukolilo,,,,,
146,Jalan Nginden - Sukolilo,,,,,
147,Jalan Manyar - Sukolilo,,,,,
148,Jalan Mleto - Sukolilo,,,,,
149,Jalan Nginden Semolo - Sukolilo,,,,,
150,Jalan Manyar Kertoadi - Mulyorejo,,,,,
151,Jalan Mleto - Mulyorejo,,,,,
152,Jalan Kalisari - Mulyorejo,,,,,
153,Jalan Mulyosari - Mulyorejo,,,,,
154,Jalan Kejawan Putih Tambak - Mulyorejo,,,,,
155,Jalan Tempurejo - Mulyorejo,,,,,
156,Jalan Mulyorejo - Mulyorejo,,,,,
157,Jalan Sutorejo - Mulyorejo,,,,,
158,Jalan Kalijudan - Mulyorejo,,,,,
159,Jalan Kenjeran - Mulyorejo,,,,,
160,Jalan Manyar Kertoarjo - Mulyorejo,,,,,
161,Jalan Manyar Sabrangan - Mulyorejo,,,,,
162,Jalan Kertajaya Indah - Mulyorejo,,,,,
163,Jalan Labansari - Mulyorejo,,,,,
164,Jalan Manyar - Gubeng,,,,,
165,Jalan Kertajaya - Gubeng,,,,,
166,Jalan Karang Menjangan - Gubeng,,,,,
167,Jalan Prof. Dr. Moestopo - Gubeng,,,,,
168,Jalan Kaliwaron - Gubeng,,,,,
169,Jalan Menur - Gubeng,,,,,
170,Jalan Airlangga - Gubeng,,,,,
171,Jalan Srikana - Gubeng,,,,,
172,Jalan Dharmawangsa - Gubeng,,,,,
173,Jalan Kertajaya - Gubeng,,,,,
174,Jalan Ngagel Jaya - Gubeng,,,,,
175,Jalan Pucang Anom Timur - Gubeng,,,,,
176,Jalan Ngagel Jaya Selatan - Gubeng,,,,,
177,Jalan Bratang Jaya - Gubeng,,,,,
178,Jalan Bratang Binangun - Gubeng,,,,,
179,Jalan Karimun Jawa - Gubeng,,,,,
180,Jalan Sulawesi - Tegalsari,,,,,
181,Jalan Keputran - Tegalsari,,,,,
182,Jalan Dr. Soetomo - Tegalsari,,,,,
183,Jalan M. Jasin Polisi Istimewa - Tegalsari,,,,,
184,Jalan Darmo Kali - Tegalsari,,,,,
185,Jalan Pandegiling - Tegalsari,,,,,
186,Jalan Dinoyo - Tegalsari,,,,,
187,Jalan Darmo - Tegalsari,,,,,
188,Jalan Tegalsari - Tegalsari,,,,,
189,Jalan Kedungsari - Tegalsari,,,,,
190,Jalan Pregolan - Tegalsari,,,,,
191,Jalan Basuki Rahmat - Tegalsari,,,,,
192,Jalan Embong Malang - Tegalsari,rawon setan,jw marriote,,,
193,Jalan Kedung Doro - Tegalsari,,,,,
194,Jalan Kombes Pol Duryat - Tegalsari,,,,,
195,Jalan Demak - Bubutan,,,,,
196,Jalan Semarang - Bubutan,,,,,
197,Jalan Bubutan - Bubutan,,,,,
198,Jalan Gemblongan - Bubutan,,,,,
199,Jalan Pahlawan - Bubutan,,,,,
200,Jalan Kramat Gantung - Bubutan,,,,,
201,Jalan Pasar Turi - Bubutan,,,,,
202,Jalan Tembaan - Bubutan,,,,,
203,Jalan Pasar Besar Wetan - Bubutan,,,,,
204,Jalan Dupak - Bubutan,,,,,
205,Jalan Jepara - Bubutan,,,,,
206,Jalan Rembang - Bubutan,,,,,
207,Jalan Tunjungan - Genteng,,,,,
208,Jalan Jagalan - Genteng,,,,,
209,Jalan Kalianyar - Genteng,,,,,
210,Jalan Basuki Rahmat - Genteng,TP ,mcd basra,basra,gang setan,
211,Jalan Gubernur Suryo - Genteng,alun alun,TA,trimurti ,,
212,Jalan Yos Sudarso - Genteng,,,,,
213,Jalan Pemuda - Genteng,monkasel,delta,,,
214,Jalan Panglima Sudirman - Genteng,,,,,
215,Jalan Gubeng Pojok - Genteng,gc,,,,
216,Jalan Kayoon - Genteng,kayun,,,,
217,Jalan Walikota Mustajab - Genteng,balkot,balai kota,,,
218,Jalan Wijaya Kusuma - Genteng,,,,,
219,Jalan Jaksa Agung Suprapto - Genteng,,,,,
220,Jalan Simpang Dukuh - Genteng,,,,,
221,Jalan Undaan Wetan - Genteng,,,,,
222,Jalan Undaan Kulon - Genteng,,,,,
223,Jalan Achmad Jais - Genteng,,,,,
224,Jalan Peneleh - Genteng,,,,,
225,Jalan Ngemplak - Genteng,,,,,
226,Jalan Genteng Kali - Genteng,,,,,
227,Jalan Ambengan - Genteng,,,,,
228,Jalan Ngaglik - Genteng,,,,,
229,Jalan Gembong - Genteng,,,,,
230,Jalan Pecindilan - Genteng,,,,,
231,Jalan Sonokembang - Genteng,,,,,
232,Jalan Jagalan Pabean - Cantian,,,,,
233,Jalan Pengampon Pabean - Cantian,,,,,
234,Jalan Gembong Pabean - Cantian,,,,,
235,Jalan Stasiun Kota - Pabean Cantian,,,,,
236,Jalan Kembang Jepun - Pabean Cantian,,,,,
237,Jalan Dukuh - Pabean Cantian,,,,,
238,Jalan Kalimas Baru - Pabean Cantian,,,,,
239,Jalan Jembatan Merah - Krembangan,,,,,
240,Jalan Veteran - Krembangan,,,,,
241,Jalan Kebonrojo - Krembangan,,,,,
242,Jalan Indrapura - Krembangan,,,,,
243,Jalan Rajawali - Krembangan,,,,,
244,Jalan Jepara - Krembangan,,,,,
245,Jalan Tanjung Sadari - Krembangan,,,,,
246,Jalan Dupak - Krembangan,,,,,
247,Jalan Tambak Asri - Krembangan,,,,,
248,Jalan Tambak Asri - Asemrowo,,,,,
249,Jalan Dupak Rukun - Asemrowo,,,,,
250,Jalan Asemrowo - Asemrowo,,,,,
251,Jalan Tambak Mayor - Asemrowo,,,,,
252,Jalan Margomulyo - Asemrowo,,,,,
253,Jalan Margomulyo - Tandes,,,,,
254,Jalan Balongsari - Tandes,,,,,
255,Jalan Tandes - Tandes,,,,,
256,Jalan Bibis - Tandes,,,,,
257,Jalan Manukan Wetan - Tandes,,,,,
258,Jalan Manukan Kulon - Tandes,,,,,
259,Jalan Banjar Sugihan - Tandes,,,,,
260,Jalan Tengger - Tandes,,,,,
261,Jalan Jugrug Rejosari - Tandes,,,,,
262,Jalan Kyai Amir - Tandes,,,,,
263,Jalan Manukan Tama - Tandes,,,,,
264,Jalan Wonorejo - Tandes,,,,,
265,Jalan Jelidro - Tandes,,,,,
266,Jalan Kandangan - Benowo,,,,,
267,Jalan Sememi - Benowo,,,,,
268,Jalan Kendung - Benowo,,,,,
269,Jalan Alas Malang - Benowo,,,,,
270,Jalan Klakahrejo - Benowo,,,,,
271,Jalan Moroseneng - Benowo,,,,,
272,Jalan Pakal - Pakal,,,,,
273,Jalan Raci - Pakal,,,,,
274,Jalan Benowo - Pakal,,,,,
275,Jalan Babat Jerawat - Pakal,,,,,
276,Jalan Romokalisari - Pakal,,,,,
277,Jalan Singapur - Pakal,,,,,
278,Jalan Alas Malang - Sambikerep,,,,,
279,Jalan Made - Sambikerep,,,,,
280,Jalan Ngemplak - Sambikerep,,,,,
281,Jalan Bungkal - Sambikerep,,,,,
282,Jalan Sawo - Sambikerep,,,,,
283,Jalan Sambikerep - Sambikerep,,,,,
284,Jalan Kalijaran - Sambikerep,,,,,
285,Jalan Dukuh Bulak Banteng - Kenjeran,,,,,
286,Jalan Kedinding Lor - Kenjeran,,,,,
287,Jalan Kedungmangu (Kedung Mangu) - Kenjeran,,,,,
288,Jalan Randu - Kenjeran,,,,,
289,Jalan Pogot - Kenjeran,,,,,
290,Jalan Nambangan - Kenjeran,,,,,
291,Jalan Bulak Banteng - Semampir,,,,,
292,Jalan Bulak Banteng Wetan - Semampir,,,,,
293,Jalan Bulak Rukem - Semampir,,,,,
294,Jalan Bulak Jaya - Semampir,,,,,
295,Jalan Bulak Sari - Semampir,,,,,
296,Jalan Wonokusumo - Semampir,,,,,
297,Jalan Wonosari Lor - Semampir,,,,,
298,Jalan Karang Tembok - Semampir,,,,,
299,Jalan Nyamplungan - Semampir,,,,,
300,Jalan Pegirian - Semampir,,,,,
301,Jalan Pegirian - Simokerto,,,,,
302,Jalan Tambakrejo - Simokerto,,,,,
303,Jalan Kapas Krampung - Tambaksari,,,,,
304,Jalan Tambaksari - Tambaksari,,,,,
305,Jalan Residen Sudirman - Tambaksari,,,,,
306,Jalan Pacar Keling - Tambaksari,,,,,
307,Jalan Pacar Kembang - Tambaksari,,,,,
308,Jalan Kalasan - Tambaksari,,,,,
309,Jalan Jolotundo - Tambaksari,,,,,
310,Jalan Tambang Boyo - Tambaksari,,,,,
311,Jalan Kedung Tarukan - Tambaksari,,,,,
312,Jalan Kaliwaron - Tambaksari,,,,,
313,Jalan Kaliwaron - Gubeng,,,,,
314,Jalan Kalikepiting - Tambaksari,,,,,
315,Jalan Karang Asem - Tambaksari,,,,,
316,Jalan Bronggalan - Tambaksari,,,,,
317,Jalan Putro Agung - Wetan Tambaksari,,,,,
318,Jalan Putra Agung Kulon - Tambaksari,,,,,
319,Jalan Kedung Sroko - Tambaksari,,,,,
320,Jalan Kenjeran - Tambaksari,,,,,
321,Jalan Simo Gunung - Sawahan,,,,,
322,Jalan Simo Gunung - Sukomanunggal,,,,,
323,Jalan Tanjungsari - Sukomanunggal,,,,,
324,Jalan Sukomanunggal - Sukomanunggal,,,,,
325,Jalan Simo Magersari - Sukomanunggal,,,,,
326,Jalan Simo Jawar - Sukomanunggal,,,,,
327,Jalan Mayjen HR. Mohammad - Sukomanunggal,,,,,
328,Jalan Jojoran - Karang Menjangan,,,,,
329,Waru,,,,,
330,KM,,,,,
331,Tol,,,,,
332,Jalan Dharmahusada,,,,,
333,Juanda,,,,,
